filename,width,height,class,xmin,ymin,xmax,ymax
umpire_4_jpg.rf.7b9c0cfecb8b1004d91c6054ac3c9da4.jpg,640,640,No_Action,0,428,200,640
umpire_4_jpg.rf.7b9c0cfecb8b1004d91c6054ac3c9da4.jpg,640,640,Wide,268,428,626,640
umpire_292_jpg.rf.8825c25041d517bbb8203e3e6cf4cf44.jpg,640,640,Six,209,76,448,557
umpire_162_jpg.rf.8696d34369893d6e7e7298ac8b51553d.jpg,640,640,No_Action,186,195,540,634
umpire_88_jpg.rf.8389771bc4793b88532074fd61612545.jpg,640,640,Wide,0,0,307,286
umpire_88_jpg.rf.8389771bc4793b88532074fd61612545.jpg,640,640,Six,307,0,536,300
umpire_88_jpg.rf.8389771bc4793b88532074fd61612545.jpg,640,640,Wide,0,332,307,640
umpire_88_jpg.rf.8389771bc4793b88532074fd61612545.jpg,640,640,Wide,307,300,640,640
umpire_98_jpg.rf.8f90188dc3307e20672f0544b0f9be8f.jpg,640,640,No_Ball,306,69,618,640
umpire_119_jpg.rf.8acc5172cbe2e0cf29be0aa9ebab08bf.jpg,640,640,Six,173,13,527,606
umpire_145_jpg.rf.8f8cb94cbe6dcf319525de38d904b26d.jpg,640,640,Six,0,0,326,307
umpire_145_jpg.rf.8f8cb94cbe6dcf319525de38d904b26d.jpg,640,640,Six,326,0,640,307
umpire_145_jpg.rf.8f8cb94cbe6dcf319525de38d904b26d.jpg,640,640,Wide,0,369,320,640
umpire_145_jpg.rf.8f8cb94cbe6dcf319525de38d904b26d.jpg,640,640,Wide,326,307,640,640
umpire_77_jpg.rf.91478b76978e0ad59f92218123e980fa.jpg,640,640,No_Ball,89,59,313,384
umpire_77_jpg.rf.91478b76978e0ad59f92218123e980fa.jpg,640,640,Wide,313,58,605,384
umpire_77_jpg.rf.91478b76978e0ad59f92218123e980fa.jpg,640,640,No_Action,0,384,313,640
umpire_77_jpg.rf.91478b76978e0ad59f92218123e980fa.jpg,640,640,Out,313,384,557,640
umpire_142_jpg.rf.8bba1502a655aac21be69c7086b280b5.jpg,640,640,Wide,0,0,300,358
umpire_142_jpg.rf.8bba1502a655aac21be69c7086b280b5.jpg,640,640,Wide,300,0,640,358
umpire_142_jpg.rf.8bba1502a655aac21be69c7086b280b5.jpg,640,640,Six,4,358,300,640
umpire_142_jpg.rf.8bba1502a655aac21be69c7086b280b5.jpg,640,640,Wide,300,358,640,640
umpire_78_jpg.rf.949aceb33a96a1958fd48065cbbf82f9.jpg,640,640,No_Ball,0,0,256,435
umpire_78_jpg.rf.949aceb33a96a1958fd48065cbbf82f9.jpg,640,640,Wide,256,0,640,283
umpire_78_jpg.rf.949aceb33a96a1958fd48065cbbf82f9.jpg,640,640,No_Action,0,435,256,640
umpire_78_jpg.rf.949aceb33a96a1958fd48065cbbf82f9.jpg,640,640,Six,256,435,534,640
umpire_16_jpg.rf.960c645a06f5fe3f20c870daf9e841db.jpg,640,640,Out,0,0,281,211
umpire_16_jpg.rf.960c645a06f5fe3f20c870daf9e841db.jpg,640,640,No_Action,281,0,479,211
umpire_16_jpg.rf.960c645a06f5fe3f20c870daf9e841db.jpg,640,640,Out,0,211,281,640
umpire_16_jpg.rf.960c645a06f5fe3f20c870daf9e841db.jpg,640,640,Six,281,211,640,640
umpire_34_jpg.rf.923f0e5e9523a087179c9dc7c05bc14c.jpg,640,640,Out,0,43,86,222
umpire_34_jpg.rf.923f0e5e9523a087179c9dc7c05bc14c.jpg,640,640,Six,345,0,446,165
umpire_34_jpg.rf.923f0e5e9523a087179c9dc7c05bc14c.jpg,640,640,Wide,0,326,116,452
umpire_34_jpg.rf.923f0e5e9523a087179c9dc7c05bc14c.jpg,640,640,No_Ball,345,326,640,640
umpire_4_jpg.rf.91f0aa0afc27e01b2bbb8c8905cc8513.jpg,640,640,Six,0,0,395,326
umpire_4_jpg.rf.91f0aa0afc27e01b2bbb8c8905cc8513.jpg,640,640,No_Ball,448,0,640,326
umpire_4_jpg.rf.91f0aa0afc27e01b2bbb8c8905cc8513.jpg,640,640,Out,150,326,404,640
umpire_4_jpg.rf.91f0aa0afc27e01b2bbb8c8905cc8513.jpg,640,640,Out,448,326,640,640
umpire_273_jpg.rf.98ae02c85a39e9e4bc27f24501f87c9e.jpg,640,640,No_Action,23,0,288,345
umpire_273_jpg.rf.98ae02c85a39e9e4bc27f24501f87c9e.jpg,640,640,No_Action,288,0,640,345
umpire_273_jpg.rf.98ae02c85a39e9e4bc27f24501f87c9e.jpg,640,640,Six,0,345,157,640
umpire_273_jpg.rf.98ae02c85a39e9e4bc27f24501f87c9e.jpg,640,640,Wide,288,345,604,640
umpire_73_jpg.rf.9bcf218809f124aad84f1c95864e5a67.jpg,640,640,No_Ball,80,112,475,640
umpire_157_jpg.rf.a21fd5a67613e08f827fe280ed7cd6d7.jpg,640,640,Out,225,63,438,614
umpire_137_jpg.rf.94a8291d6cd0b6d1c417776eac235f1d.jpg,640,640,Wide,1,94,640,587
umpire_278_jpg.rf.9e304df50c08f74dc2f838f4bfe1feaf.jpg,640,640,Six,199,104,422,574
umpire_250_jpg.rf.9ad346285aa1a88508f043195b64eeaa.jpg,640,640,No_Action,230,58,640,448
umpire_250_jpg.rf.9ad346285aa1a88508f043195b64eeaa.jpg,640,640,No_Ball,0,448,230,640
umpire_250_jpg.rf.9ad346285aa1a88508f043195b64eeaa.jpg,640,640,No_Action,230,448,640,640
umpire_127_jpg.rf.a49e0a0f4559b0c3c1d10d23c800ae06.jpg,640,640,Wide,0,0,275,358
umpire_127_jpg.rf.a49e0a0f4559b0c3c1d10d23c800ae06.jpg,640,640,No_Ball,275,1,527,358
umpire_127_jpg.rf.a49e0a0f4559b0c3c1d10d23c800ae06.jpg,640,640,Six,0,358,274,640
umpire_127_jpg.rf.a49e0a0f4559b0c3c1d10d23c800ae06.jpg,640,640,No_Ball,275,358,640,640
umpire_69_jpg.rf.a27b2dbf2594abba85f872f9f8bfac1f.jpg,640,640,Wide,0,0,249,364
umpire_69_jpg.rf.a27b2dbf2594abba85f872f9f8bfac1f.jpg,640,640,Wide,249,0,640,364
umpire_69_jpg.rf.a27b2dbf2594abba85f872f9f8bfac1f.jpg,640,640,No_Ball,0,364,249,640
umpire_69_jpg.rf.a27b2dbf2594abba85f872f9f8bfac1f.jpg,640,640,No_Ball,249,364,640,640
umpire_36_jpg.rf.9e3e75f691dbae096dfbf131bd26dca0.jpg,640,640,Out,241,143,426,537
umpire_43_jpg.rf.a1a12d1435e11fbcec4363e0e0094c45.jpg,640,640,Out,236,86,456,546
umpire_233_jpg.rf.a3b851a12ea47e6a59ff2abd2305d5b1.jpg,640,640,Six,6,0,274,358
umpire_233_jpg.rf.a3b851a12ea47e6a59ff2abd2305d5b1.jpg,640,640,No_Ball,462,0,640,358
umpire_233_jpg.rf.a3b851a12ea47e6a59ff2abd2305d5b1.jpg,640,640,No_Action,67,358,294,640
umpire_233_jpg.rf.a3b851a12ea47e6a59ff2abd2305d5b1.jpg,640,640,No_Ball,294,358,514,640
umpire_35_jpg.rf.a2cf0ae41595b521a9d7060dc4017e88.jpg,640,640,Out,145,135,345,345
umpire_35_jpg.rf.a2cf0ae41595b521a9d7060dc4017e88.jpg,640,640,Wide,366,87,640,345
umpire_35_jpg.rf.a2cf0ae41595b521a9d7060dc4017e88.jpg,640,640,No_Ball,116,389,345,640
umpire_35_jpg.rf.a2cf0ae41595b521a9d7060dc4017e88.jpg,640,640,Wide,345,345,640,640
umpire_118_jpg.rf.a58040ee97c64662b110554f8964ccad.jpg,640,640,No_Ball,0,0,249,172
umpire_118_jpg.rf.a58040ee97c64662b110554f8964ccad.jpg,640,640,Six,249,0,576,172
umpire_118_jpg.rf.a58040ee97c64662b110554f8964ccad.jpg,640,640,No_Action,134,172,249,640
umpire_118_jpg.rf.a58040ee97c64662b110554f8964ccad.jpg,640,640,Out,249,172,604,640
umpire_85_jpg.rf.a504983ea590f7316d4cb7b0d1db25d3.jpg,640,640,Wide,0,0,140,202
umpire_85_jpg.rf.a504983ea590f7316d4cb7b0d1db25d3.jpg,640,640,Out,391,0,640,288
umpire_85_jpg.rf.a504983ea590f7316d4cb7b0d1db25d3.jpg,640,640,Wide,0,288,140,640
umpire_85_jpg.rf.a504983ea590f7316d4cb7b0d1db25d3.jpg,640,640,Wide,140,288,640,640
umpire_90_jpg.rf.a88f340e4fe745c07fcef9e4a6aef2fe.jpg,640,640,Six,0,0,371,377
umpire_90_jpg.rf.a88f340e4fe745c07fcef9e4a6aef2fe.jpg,640,640,Six,371,0,538,303
umpire_90_jpg.rf.a88f340e4fe745c07fcef9e4a6aef2fe.jpg,640,640,Six,115,377,371,640
umpire_90_jpg.rf.a88f340e4fe745c07fcef9e4a6aef2fe.jpg,640,640,No_Action,386,377,640,640
umpire_292_jpg.rf.a7fc3d487697f03220384d54f5488f0c.jpg,640,640,Six,0,0,262,345
umpire_292_jpg.rf.a7fc3d487697f03220384d54f5488f0c.jpg,640,640,No_Ball,262,0,640,345
umpire_292_jpg.rf.a7fc3d487697f03220384d54f5488f0c.jpg,640,640,Out,0,345,262,640
umpire_292_jpg.rf.a7fc3d487697f03220384d54f5488f0c.jpg,640,640,No_Ball,358,372,640,640
umpire_30_jpg.rf.b00b9c5733211fe62bb5fa903eae3496.jpg,640,640,No_Ball,252,6,492,640
umpire_273_jpg.rf.a8ccdb8bc2664f90746b3230ba192080.jpg,640,640,Six,527,0,640,390
umpire_273_jpg.rf.a8ccdb8bc2664f90746b3230ba192080.jpg,640,640,Out,384,390,640,640
umpire_111_jpg.rf.ae017405df14a459645b2b9b5e668a07.jpg,640,640,Six,131,0,281,313
umpire_111_jpg.rf.ae017405df14a459645b2b9b5e668a07.jpg,640,640,Six,281,0,481,313
umpire_111_jpg.rf.ae017405df14a459645b2b9b5e668a07.jpg,640,640,Out,0,313,281,640
umpire_111_jpg.rf.ae017405df14a459645b2b9b5e668a07.jpg,640,640,No_Ball,281,356,640,640
umpire_135_jpg.rf.a90d5f5741e3a83009594156f39a25a5.jpg,640,640,No_Ball,38,7,411,640
umpire_162_jpg.rf.b0a789f1254287dce2cd7f52548fec1e.jpg,640,640,No_Action,0,107,274,294
umpire_162_jpg.rf.b0a789f1254287dce2cd7f52548fec1e.jpg,640,640,Wide,320,0,640,294
umpire_162_jpg.rf.b0a789f1254287dce2cd7f52548fec1e.jpg,640,640,Out,0,294,170,640
umpire_162_jpg.rf.b0a789f1254287dce2cd7f52548fec1e.jpg,640,640,Out,320,294,494,607
umpire_29_jpg.rf.aaadbb83c4c6f23a82ce7816b1ad7ac4.jpg,640,640,No_Ball,0,0,262,345
umpire_29_jpg.rf.aaadbb83c4c6f23a82ce7816b1ad7ac4.jpg,640,640,Out,262,40,371,345
umpire_29_jpg.rf.aaadbb83c4c6f23a82ce7816b1ad7ac4.jpg,640,640,Six,0,345,182,640
umpire_29_jpg.rf.aaadbb83c4c6f23a82ce7816b1ad7ac4.jpg,640,640,No_Action,262,345,640,640
umpire_90_jpg.rf.b9449f112e28967eb18d6a413fcfab9f.jpg,640,640,Six,95,1,546,636
umpire_95_jpg.rf.b3ab6dc7443f73a06297f88c5261dbe8.jpg,640,640,Six,0,0,153,313
umpire_95_jpg.rf.b3ab6dc7443f73a06297f88c5261dbe8.jpg,640,640,No_Action,425,0,640,250
umpire_95_jpg.rf.b3ab6dc7443f73a06297f88c5261dbe8.jpg,640,640,No_Ball,0,313,153,640
umpire_95_jpg.rf.b3ab6dc7443f73a06297f88c5261dbe8.jpg,640,640,Out,231,313,596,640
umpire_161_jpg.rf.bd7340a784664bbbe07d96371e92ce90.jpg,640,640,Wide,16,21,629,640
umpire_4_jpg.rf.c29e472c67b7149c8c6e303909aa8a76.jpg,640,640,Six,225,19,557,587
umpire_36_jpg.rf.c7bbbac27b6aa992f9d7cadcd2577601.jpg,640,640,Out,0,38,217,262
umpire_36_jpg.rf.c7bbbac27b6aa992f9d7cadcd2577601.jpg,640,640,No_Action,454,0,640,262
umpire_36_jpg.rf.c7bbbac27b6aa992f9d7cadcd2577601.jpg,640,640,Wide,59,262,416,640
umpire_36_jpg.rf.c7bbbac27b6aa992f9d7cadcd2577601.jpg,640,640,Wide,416,262,640,640
umpire_257_jpg.rf.c781dfe17e8145bda8454b57fe98a8a2.jpg,640,640,Six,44,0,300,262
umpire_257_jpg.rf.c781dfe17e8145bda8454b57fe98a8a2.jpg,640,640,Out,423,114,624,262
umpire_257_jpg.rf.c781dfe17e8145bda8454b57fe98a8a2.jpg,640,640,No_Ball,0,262,300,640
umpire_257_jpg.rf.c781dfe17e8145bda8454b57fe98a8a2.jpg,640,640,No_Action,300,262,582,640
umpire_111_jpg.rf.c7a1d39a0018975ceb05ec788c7aad86.jpg,640,640,Six,0,0,254,332
umpire_111_jpg.rf.c7a1d39a0018975ceb05ec788c7aad86.jpg,640,640,Out,425,0,640,332
umpire_111_jpg.rf.c7a1d39a0018975ceb05ec788c7aad86.jpg,640,640,Wide,0,332,256,524
umpire_111_jpg.rf.c7a1d39a0018975ceb05ec788c7aad86.jpg,640,640,Out,275,332,562,640
umpire_157_jpg.rf.c84210dac9388cd749e637fae5938e05.jpg,640,640,Out,0,0,266,288
umpire_157_jpg.rf.c84210dac9388cd749e637fae5938e05.jpg,640,640,Wide,396,0,640,288
umpire_157_jpg.rf.c84210dac9388cd749e637fae5938e05.jpg,640,640,Wide,0,355,396,640
umpire_157_jpg.rf.c84210dac9388cd749e637fae5938e05.jpg,640,640,No_Action,453,288,640,640
umpire_88_jpg.rf.cab0eb5e18ee76decaf1318d3f8550d7.jpg,640,640,Wide,529,17,640,358
umpire_88_jpg.rf.cab0eb5e18ee76decaf1318d3f8550d7.jpg,640,640,No_Ball,275,403,640,640
umpire_13_jpg.rf.cafc6906f424d2fcb8655c2b8be6540c.jpg,640,640,No_Ball,19,161,430,570
umpire_292_jpg.rf.cc5407051b88f242fb0a3435bf0b8392.jpg,640,640,Six,129,0,415,336
umpire_292_jpg.rf.cc5407051b88f242fb0a3435bf0b8392.jpg,640,640,Six,583,0,640,328
umpire_292_jpg.rf.cc5407051b88f242fb0a3435bf0b8392.jpg,640,640,No_Action,125,358,428,640
umpire_292_jpg.rf.cc5407051b88f242fb0a3435bf0b8392.jpg,640,640,No_Ball,428,358,640,640
umpire_17_jpg.rf.b5a5ca29aba1c870b4872ed78e46b5f5.jpg,640,640,No_Ball,0,0,268,262
umpire_17_jpg.rf.b5a5ca29aba1c870b4872ed78e46b5f5.jpg,640,640,No_Action,268,17,402,262
umpire_17_jpg.rf.b5a5ca29aba1c870b4872ed78e46b5f5.jpg,640,640,No_Ball,0,262,268,640
umpire_17_jpg.rf.b5a5ca29aba1c870b4872ed78e46b5f5.jpg,640,640,No_Action,268,262,620,640
umpire_35_jpg.rf.d132c7ac7f9633f3c7ce7998e5ecf426.jpg,640,640,Out,251,148,416,546
umpire_137_jpg.rf.c9de86bdbca3f2442faf77b4ccabe23c.jpg,640,640,Wide,0,0,345,332
umpire_137_jpg.rf.c9de86bdbca3f2442faf77b4ccabe23c.jpg,640,640,No_Ball,372,70,640,332
umpire_137_jpg.rf.c9de86bdbca3f2442faf77b4ccabe23c.jpg,640,640,Out,0,339,158,640
umpire_137_jpg.rf.c9de86bdbca3f2442faf77b4ccabe23c.jpg,640,640,Wide,428,379,640,640
umpire_29_jpg.rf.cc0d2c8fa941f60438b007fe98d0ba78.jpg,640,640,No_Ball,0,0,294,422
umpire_29_jpg.rf.cc0d2c8fa941f60438b007fe98d0ba78.jpg,640,640,No_Action,561,0,640,422
umpire_29_jpg.rf.cc0d2c8fa941f60438b007fe98d0ba78.jpg,640,640,No_Action,331,0,594,422
umpire_29_jpg.rf.cc0d2c8fa941f60438b007fe98d0ba78.jpg,640,640,Wide,0,474,294,640
umpire_29_jpg.rf.cc0d2c8fa941f60438b007fe98d0ba78.jpg,640,640,No_Action,294,578,614,640
umpire_203_jpg.rf.b9fd04555d241bb92a40ce58745e2bcd.jpg,640,640,No_Ball,36,44,511,640
umpire_77_jpg.rf.d8ae9db4153d81a0d5b1480a1cdea36f.jpg,640,640,No_Ball,0,0,277,160
umpire_77_jpg.rf.d8ae9db4153d81a0d5b1480a1cdea36f.jpg,640,640,Six,281,0,571,160
umpire_77_jpg.rf.d8ae9db4153d81a0d5b1480a1cdea36f.jpg,640,640,Wide,0,171,281,601
umpire_77_jpg.rf.d8ae9db4153d81a0d5b1480a1cdea36f.jpg,640,640,Six,296,160,640,640
umpire_98_jpg.rf.d30e5f58b05707bbf5cb5eb5c2e37c9e.jpg,640,640,No_Ball,18,0,345,332
umpire_98_jpg.rf.d30e5f58b05707bbf5cb5eb5c2e37c9e.jpg,640,640,No_Ball,345,0,580,345
umpire_98_jpg.rf.d30e5f58b05707bbf5cb5eb5c2e37c9e.jpg,640,640,No_Ball,0,345,230,581
umpire_98_jpg.rf.d30e5f58b05707bbf5cb5eb5c2e37c9e.jpg,640,640,No_Ball,345,345,640,640
umpire_17_jpg.rf.dd4198896310edbaed13bbe70fd56dd3.jpg,640,640,No_Ball,48,6,504,640
umpire_256_jpg.rf.cc56ca777c88b408ad08644519114d50.jpg,640,640,Six,125,0,256,339
umpire_256_jpg.rf.cc56ca777c88b408ad08644519114d50.jpg,640,640,Wide,256,89,616,339
umpire_256_jpg.rf.cc56ca777c88b408ad08644519114d50.jpg,640,640,No_Ball,0,339,256,640
umpire_256_jpg.rf.cc56ca777c88b408ad08644519114d50.jpg,640,640,No_Ball,256,339,569,640
umpire_59_jpg.rf.d889200dd1f1e39118c239898a237141.jpg,640,640,Wide,0,0,335,307
umpire_59_jpg.rf.d889200dd1f1e39118c239898a237141.jpg,640,640,Out,358,39,483,307
umpire_59_jpg.rf.d889200dd1f1e39118c239898a237141.jpg,640,640,Wide,0,307,358,640
umpire_59_jpg.rf.d889200dd1f1e39118c239898a237141.jpg,640,640,Six,358,307,640,640
umpire_109_jpg.rf.d98035b53a1080f5295b1830c5501c13.jpg,640,640,No_Action,0,0,281,313
umpire_109_jpg.rf.d98035b53a1080f5295b1830c5501c13.jpg,640,640,Six,354,27,640,313
umpire_109_jpg.rf.d98035b53a1080f5295b1830c5501c13.jpg,640,640,Six,111,313,281,640
umpire_109_jpg.rf.d98035b53a1080f5295b1830c5501c13.jpg,640,640,Six,281,313,640,640
umpire_250_jpg.rf.dc3e7cae61877b3c42ffdd0e20c4623b.jpg,640,640,Six,0,0,306,358
umpire_250_jpg.rf.dc3e7cae61877b3c42ffdd0e20c4623b.jpg,640,640,Six,358,0,524,358
umpire_250_jpg.rf.dc3e7cae61877b3c42ffdd0e20c4623b.jpg,640,640,Wide,0,358,358,602
umpire_250_jpg.rf.dc3e7cae61877b3c42ffdd0e20c4623b.jpg,640,640,Six,358,358,639,640
umpire_107_jpg.rf.e13976b0a2c0a57408657778c8da388b.jpg,640,640,No_Ball,20,0,516,638
umpire_95_jpg.rf.de577f0b256534f9212fbc65c9110b3f.jpg,640,640,Six,164,0,524,640
umpire_285_jpg.rf.e701b3077e822d594afce2309404df6a.jpg,640,640,Out,0,0,66,143
umpire_285_jpg.rf.e701b3077e822d594afce2309404df6a.jpg,640,640,No_Action,268,0,359,287
umpire_285_jpg.rf.e701b3077e822d594afce2309404df6a.jpg,640,640,Six,0,377,258,640
umpire_285_jpg.rf.e701b3077e822d594afce2309404df6a.jpg,640,640,No_Ball,268,377,564,640
umpire_238_jpg.rf.e597d486596a53600e5ed0581ba3ee75.jpg,640,640,Out,5,0,285,352
umpire_238_jpg.rf.e597d486596a53600e5ed0581ba3ee75.jpg,640,640,Six,371,0,640,352
umpire_238_jpg.rf.e597d486596a53600e5ed0581ba3ee75.jpg,640,640,Six,0,352,243,640
umpire_238_jpg.rf.e597d486596a53600e5ed0581ba3ee75.jpg,640,640,Wide,371,352,640,548
umpire_193_jpg.rf.e2055837a58896d50290db3ee198d844.jpg,640,640,No_Action,0,0,331,243
umpire_193_jpg.rf.e2055837a58896d50290db3ee198d844.jpg,640,640,No_Ball,371,0,640,243
umpire_193_jpg.rf.e2055837a58896d50290db3ee198d844.jpg,640,640,Out,0,291,259,640
umpire_193_jpg.rf.e2055837a58896d50290db3ee198d844.jpg,640,640,No_Ball,371,243,640,640
umpire_107_jpg.rf.dbb71323ac3304d4b2b8b819112f0e05.jpg,640,640,No_Ball,0,0,243,281
umpire_107_jpg.rf.dbb71323ac3304d4b2b8b819112f0e05.jpg,640,640,No_Ball,0,281,243,640
umpire_107_jpg.rf.dbb71323ac3304d4b2b8b819112f0e05.jpg,640,640,No_Action,243,281,565,640
umpire_31_jpg.rf.ce494d54259ed436e44d81e8ee74337a.jpg,640,640,Out,0,0,80,294
umpire_31_jpg.rf.ce494d54259ed436e44d81e8ee74337a.jpg,640,640,Out,374,0,640,294
umpire_31_jpg.rf.ce494d54259ed436e44d81e8ee74337a.jpg,640,640,Six,0,294,249,640
umpire_31_jpg.rf.ce494d54259ed436e44d81e8ee74337a.jpg,640,640,Out,249,294,467,640
umpire_9_jpg.rf.d6fbd22e982c6c53c7a59c436a24fb21.jpg,640,640,No_Action,0,0,320,473
umpire_9_jpg.rf.d6fbd22e982c6c53c7a59c436a24fb21.jpg,640,640,No_Action,380,0,640,473
umpire_9_jpg.rf.d6fbd22e982c6c53c7a59c436a24fb21.jpg,640,640,Out,0,473,194,640
umpire_9_jpg.rf.d6fbd22e982c6c53c7a59c436a24fb21.jpg,640,640,Wide,352,556,640,640
umpire_12_jpg.rf.e7d5690542f0c58b56d9db22333e5397.jpg,640,640,Six,1,0,294,332
umpire_12_jpg.rf.e7d5690542f0c58b56d9db22333e5397.jpg,640,640,No_Ball,294,0,592,332
umpire_12_jpg.rf.e7d5690542f0c58b56d9db22333e5397.jpg,640,640,No_Ball,223,332,294,640
umpire_12_jpg.rf.e7d5690542f0c58b56d9db22333e5397.jpg,640,640,No_Ball,318,332,640,640
umpire_256_jpg.rf.e8d9e5fa08af7c7289b506a5fb567281.jpg,640,640,Six,192,16,392,640
umpire_187_jpg.rf.ef2175449b1958246b94f499279fdc75.jpg,640,640,Out,178,6,593,640
umpire_105_jpg.rf.ecd45432cfb2f5df12b60ef8753aec57.jpg,640,640,No_Action,129,0,364,499
umpire_105_jpg.rf.ecd45432cfb2f5df12b60ef8753aec57.jpg,640,640,Six,364,0,640,499
umpire_105_jpg.rf.ecd45432cfb2f5df12b60ef8753aec57.jpg,640,640,No_Ball,0,499,332,640
umpire_105_jpg.rf.ecd45432cfb2f5df12b60ef8753aec57.jpg,640,640,Six,364,499,545,640
umpire_29_jpg.rf.f635a855ee6473c9077568182f193da3.jpg,640,640,No_Ball,70,56,466,640
umpire_105_jpg.rf.eaa115e68e7169db114d5a599e3abce3.jpg,640,640,No_Action,324,10,577,598
umpire_135_jpg.rf.efd0a3397c74bb9608aadf9399370cc8.jpg,640,640,No_Ball,69,0,243,320
umpire_135_jpg.rf.efd0a3397c74bb9608aadf9399370cc8.jpg,640,640,No_Ball,381,0,640,283
umpire_135_jpg.rf.efd0a3397c74bb9608aadf9399370cc8.jpg,640,640,Six,0,320,191,587
umpire_135_jpg.rf.efd0a3397c74bb9608aadf9399370cc8.jpg,640,640,Out,363,423,581,640
umpire_127_jpg.rf.f27ac36a836e17a689dc3761ebd0a54d.jpg,640,640,Wide,3,6,638,640
umpire_3_jpg.rf.f5743f9f6874864640472dd189698744.jpg,640,640,No_Action,0,0,262,422
umpire_3_jpg.rf.f5743f9f6874864640472dd189698744.jpg,640,640,Six,262,0,602,422
umpire_3_jpg.rf.f5743f9f6874864640472dd189698744.jpg,640,640,No_Action,0,422,262,640
umpire_3_jpg.rf.f5743f9f6874864640472dd189698744.jpg,640,640,No_Ball,262,422,640,640
umpire_257_jpg.rf.e733d0464bfdc3c23b5fbb6becbface5.jpg,640,640,Six,195,6,394,640
umpire_31_jpg.rf.f7ab5bcc78380d1a6bda080044a77f26.jpg,640,640,Out,0,0,87,105
umpire_31_jpg.rf.f7ab5bcc78380d1a6bda080044a77f26.jpg,640,640,Wide,217,0,640,256
umpire_31_jpg.rf.f7ab5bcc78380d1a6bda080044a77f26.jpg,640,640,Wide,0,256,217,603
umpire_31_jpg.rf.f7ab5bcc78380d1a6bda080044a77f26.jpg,640,640,No_Ball,217,256,640,640
umpire_34_jpg.rf.f9ab90b457af78a2a5e7609ab81070e4.jpg,640,640,Out,20,0,271,243
umpire_34_jpg.rf.f9ab90b457af78a2a5e7609ab81070e4.jpg,640,640,Out,460,0,640,243
umpire_34_jpg.rf.f9ab90b457af78a2a5e7609ab81070e4.jpg,640,640,Wide,0,243,275,640
umpire_34_jpg.rf.f9ab90b457af78a2a5e7609ab81070e4.jpg,640,640,Out,275,243,510,640
umpire_142_jpg.rf.f6ff0e7fba2b47943adadd95231fc2d4.jpg,640,640,Wide,0,0,300,467
umpire_142_jpg.rf.f6ff0e7fba2b47943adadd95231fc2d4.jpg,640,640,No_Action,300,0,640,467
umpire_142_jpg.rf.f6ff0e7fba2b47943adadd95231fc2d4.jpg,640,640,Six,0,467,300,640
umpire_142_jpg.rf.f6ff0e7fba2b47943adadd95231fc2d4.jpg,640,640,No_Ball,300,467,640,640
umpire_30_jpg.rf.fe70181678612c745eb47a2ea73c60c1.jpg,640,640,No_Ball,0,0,275,313
umpire_30_jpg.rf.fe70181678612c745eb47a2ea73c60c1.jpg,640,640,No_Ball,275,0,640,313
umpire_30_jpg.rf.fe70181678612c745eb47a2ea73c60c1.jpg,640,640,Out,0,313,164,640
umpire_30_jpg.rf.fe70181678612c745eb47a2ea73c60c1.jpg,640,640,Six,388,313,640,640
umpire_250_jpg.rf.f921ddf08d3df45873b5a58d069edc05.jpg,640,640,Six,214,70,418,640
umpire_142_jpg.rf.ff0425d71b0bce1f656bd341b809243c.jpg,640,640,Wide,13,6,632,640
umpire_118_jpg.rf.ff0526cb1a10d34b5a2da3653a64961e.jpg,640,640,No_Ball,80,6,542,640
